1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,pass?
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,0,*,*,*,*,*,0,0,7,7,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,0,*,*,*,*,*,0,0,7,7,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,0,*,*,*,*,*,0,0,7,7,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,0,*,*,*,*,*,0,0,7,7,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,0,*,*,*,*,*,0,0,7,7,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,0,*,*,*,*,*,0,0,7,7,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,0,*,*,*,*,*,0,0,7,7,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,0,*,*,*,*,*,0,0,7,7,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,0,*,*,*,*,*,0,0,7,7,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,0,*,*,*,*,*,0,0,7,7,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,0,*,*,*,*,*,0,0,7,7,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,0,*,*,*,*,*,0,0,7,7,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,0,*,*,*,*,*,0,0,7,7,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,0,*,*,*,*,*,0,0,7,7,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,0,*,*,*,*,*,0,0,7,7,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,0,*,*,*,*,*,0,0,7,7,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,0,*,*,*,*,*,0,0,7,7,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,0,*,*,*,*,*,0,0,7,7,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,0
*,*,*,*,*,1,*,1,1,1,8,7,2,*,*,*,*,*,2,2,5,5,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,0,*,*,*,*,*,0,0,7,7,*,1,1,1
*,*,*,*,*,1,*,1,1,1,8,7,1,*,*,*,*,*,1,1,6,6,*,1,1,0
